*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Users\82100\AppData\Roaming\Keil5\ARM\ARMCC\Bin'
Rebuild target 'gimbal_task'
assembling startup_stm32f407xx.s...
compiling spi.c...
compiling dma.c...
compiling stm32f4xx_it.c...
compiling can.c...
compiling gpio.c...
compiling tim.c...
compiling usart.c...
compiling freertos.c...
compiling main.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling stm32f4xx_hal_spi.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling heap_4.c...
compiling tasks.c...
compiling port.c...
compiling cmsis_os.c...
compiling stm32f4xx_hal_tim.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling app_communicate.c...
compiling app_gimbal.c...
compiling app_watchDog.c...
compiling app_init.c...
compiling app_ins.c...
compiling app_remote.c...
compiling app_shoot.c...
compiling module_gimbal.c...
compiling module_shoot.c...
compiling module_referee.c...
compiling periph_remote.c...
compiling periph_servo.c...
compiling periph_referee.c...
compiling periph_motor.c...
compiling periph_bmi088.c...
compiling util_can.c...
compiling util_flash.c...
compiling util_gpio.c...
compiling util_pwm.c...
compiling util_uart.c...
compiling sys_const.c...
compiling sys_dwt.c...
compiling sys_softTimer.c...
compiling util_spi.c...
compiling alg_crc.c...
compiling alg_filter.c...
compiling alg_kalman.c...
compiling alg_math.c...
compiling lib_buff.c...
compiling alg_quaternionEKF.c...
compiling lib_delay.c...
compiling alg_pid.c...
compiling protocol_common.c...
compiling protocol_receive.c...
compiling protocol_transmit.c...
linking...
Program Size: Code=37796 RO-data=4088 RW-data=784 ZI-data=56616  
FromELF: creating hex file...
"gimbal_task\gimbal_task.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:01:05
